Version,Chiplet,Base Address,Chiplet Id - range,User,Register Name,Description/Usage,Type,
,MC23,801231E,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801231F,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012320,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012321,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012322,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012323,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012324,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012325,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012326,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012327,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012328,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012329,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801232A,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801232B,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801232C,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801232D,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801232E,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,801232F,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012330,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012331,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012332,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012333,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012334,0x08,,CCS Array 0 registers,,read_blacklist,
,MC23,8012335,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012336,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012337,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012338,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012339,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801233A,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801233B,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801233C,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801233D,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801233E,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801233F,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012340,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012341,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012342,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012343,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012344,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012345,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012346,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012347,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012348,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012349,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801234A,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801234B,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801234C,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801234D,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801234E,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801234F,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012350,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012351,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012352,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012353,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,8012354,0x08,,CCS Array 1 registers,,read_blacklist,
,MC23,801093C,0x08,,Port 0 Performance Monitor Count register,,read_blacklist,
,MC23,801097C,0x08,,Port 1 Performance Monitor Count register,,read_blacklist,
,MC23,80109BC,0x08,,Port 2 Performance Monitor Count register,,read_blacklist,
,MC23,80109FC,0x08,,Port 3 Performance Monitor Count register,,read_blacklist,
,MC23,8010A2A,0x08,,Port 0 Array Access Data Register,,read_blacklist,
,MC23,8010A6A,0x08,,Port 1 Array Access Data Register,,read_blacklist,
,MC23,8010AAA,0x08,,Port 2 Array Access Data Register,,read_blacklist,
,MC23,8010AEA,0x08,,Port 3 Array Access Data Register,,read_blacklist,
